PS D:\Desktop\SecurityNow-Full-Private> cd D:\Desktop\SecurityNow-Full-Private
PS D:\Desktop\SecurityNow-Full-Private> .\scripts\Special-Sync.ps1 -DryRun -Verbose

========================================
Security Now - Special Sync Tool #2
========================================
Private repo (SOURCE OF TRUTH): D:\Desktop\SecurityNow-Full-Private
Public repo (tools only)      : D:\Desktop\SecurityNow-Full

MODE: DRY RUN (no changes will be made)

[1/5] Pull latest from GitHub Private → Local Private
[DRY RUN] Would execute: git pull origin main

[2/5] Check for uncommitted changes in Local Private
[DRY RUN] Would commit changes with message: Special Sync: Update private repo (SOURCE OF TRUTH)
[DRY RUN] Changed files:
✓ Changes committed to Local Private

[3/5] Push Local Private → GitHub Private
[DRY RUN] Would execute: git push origin main

[4/5] Sync Local Private → Local Public (tools/docs only)
Scanning Private repo (excluding /local-*)...
Scanning Public repo...
Comparing files...
[NEW]    local\pdf\2019\sn-746-notes.pdf
[NEW]    local\pdf\2016\sn-565-notes.pdf
[NEW]    local\pdf\2020\sn-786-notes.pdf
[NEW]    local\pdf\2011\sn-300-notes.pdf
[NEW]    local\pdf\2020\sn-766-notes.pdf
[NEW]    local\pdf\2010\sn-238-notes.pdf
[NEW]    local\pdf\2018\sn-647-notes.pdf
[NEW]    local\pdf\2014\sn-450-notes.pdf
[NEW]    local\pdf\2017\sn-629-notes.pdf
[NEW]    local\pdf\2018\sn-646-notes.pdf
[NEW]    local\pdf\2007\sn-82-notes-ai.pdf
[NEW]    local\pdf\2013\sn-397-notes.pdf
[NEW]    local\pdf\2016\sn-543-notes.pdf
[NEW]    local\pdf\2021\sn-809-notes.pdf
[NEW]    local\pdf\2011\sn-299-notes.pdf
[NEW]    local\pdf\2015\sn-526-notes.pdf
[NEW]    local\pdf\2014\sn-452-notes.pdf
[NEW]    local\pdf\2020\sn-751-notes.pdf
[NEW]    local\pdf\2010\sn-270-notes.pdf
[NEW]    local\pdf\2013\sn-386-notes.pdf
[NEW]    local\pdf\2010\sn-230-notes.pdf
[NEW]    local\pdf\2021\sn-813-notes.pdf
[NEW]    local\pdf\2022\sn-855-notes.pdf
[NEW]    local\pdf\2010\sn-242-notes.pdf
[NEW]    local\pdf\2009\sn-197-notes.pdf
[NEW]    local\pdf\2022\sn-879-notes.pdf
[NEW]    local\pdf\2010\sn-266-notes.pdf
[NEW]    local\pdf\2006\sn-54-notes-ai.pdf
[NEW]    local\pdf\2019\sn-703-notes.pdf
[NEW]    local\pdf\2006\sn-28-notes-ai.pdf
[NEW]    local\pdf\2011\sn-309-notes.pdf
[NEW]    local\pdf\2013\sn-424-notes.pdf
[NEW]    local\pdf\2013\sn-420-notes.pdf
[NEW]    local\pdf\2024\sn-957-notes.pdf
[NEW]    local\pdf\2020\sn-770-notes.pdf
[NEW]    local\pdf\2019\sn-712-notes.pdf
[NEW]    local\pdf\2011\sn-316-notes.pdf
[NEW]    local\pdf\2022\sn-880-notes.pdf
[NEW]    local\mp3\sn-68.mp3
[NEW]    local\pdf\2013\sn-389-notes.pdf
[NEW]    local\pdf\2008\sn-129-notes.pdf
[NEW]    local\pdf\2024\sn-975-notes.pdf
[NEW]    local\pdf\2011\sn-318-notes.pdf
[NEW]    local\pdf\2025\sn-1012-notes.pdf
[NEW]    local\pdf\2015\sn-501-notes.pdf
[NEW]    local\pdf\2024\sn-978-notes.pdf
[NEW]    local\pdf\2018\sn-658-notes.pdf
[NEW]    local\pdf\2018\sn-686-notes.pdf
[NEW]    local\pdf\2024\sn-999-notes.pdf
[NEW]    local\pdf\2017\sn-635-notes.pdf
[NEW]    local\pdf\2018\sn-691-notes.pdf
[NEW]    local\pdf\2024\sn-956-notes.pdf
[NEW]    local\mp3\sn-33.mp3
[NEW]    local\pdf\2007\sn-76-notes-ai.pdf
[NEW]    local\pdf\2014\sn-438-notes.pdf
[NEW]    local\pdf\2012\sn-341-notes.pdf
[NEW]    local\pdf\2021\sn-806-notes.pdf
[NEW]    local\pdf\2021\sn-821-notes.pdf
[NEW]    local\pdf\2018\sn-660-notes.pdf
[NEW]    local\pdf\2007\sn-95-notes-ai.pdf
[NEW]    local\pdf\2010\sn-260-notes.pdf
[NEW]    local\pdf\2019\sn-733-notes.pdf
[NEW]    local\pdf\2019\sn-741-notes.pdf
[NEW]    local\pdf\2012\sn-339-notes.pdf
[NEW]    local\pdf\2010\sn-254-notes.pdf
[NEW]    local\pdf\2006\sn-36-notes-ai.pdf
[NEW]    local\pdf\2015\sn-538-notes.pdf
[NEW]    local\pdf\2019\sn-704-notes.pdf
[NEW]    local\pdf\2005\sn-17-notes-ai.pdf
[NEW]    local\pdf\2008\sn-167-notes.pdf
[NEW]    local\pdf\2019\sn-709-notes.pdf
[NEW]    local\mp3\sn-7.mp3
[NEW]    local\pdf\2012\sn-344-notes.pdf
[NEW]    local\pdf\2013\sn-404-notes.pdf
[NEW]    local\pdf\2006\sn-38-notes-ai.pdf
[NEW]    local\pdf\2010\sn-236-notes.pdf
[NEW]    local\pdf\2022\sn-870-notes.pdf
[NEW]    local\pdf\2011\sn-289-notes.pdf
[NEW]    local\pdf\2022\sn-874-notes.pdf
[NEW]    local\pdf\2011\sn-310-notes.pdf
[NEW]    local\mp3\sn-9.mp3
[NEW]    local\pdf\2024\sn-1004-notes.pdf
[NEW]    local\pdf\2019\sn-729-notes.pdf
[NEW]    local\mp3\sn-40.mp3
[NEW]    local\pdf\2022\sn-864-notes.pdf
[NEW]    local\pdf\2020\sn-790-notes.pdf
[NEW]    local\pdf\2014\sn-445-notes.pdf
[NEW]    local\pdf\2017\sn-630-notes.pdf
[NEW]    local\mp3\sn-11.mp3
[NEW]    local\pdf\2011\sn-303-notes.pdf
[NEW]    local\mp3\sn-42.mp3
[NEW]    local\pdf\2011\sn-332-notes.pdf
[NEW]    local\pdf\2024\sn-1000-notes.pdf
[NEW]    local\pdf\2018\sn-644-notes.pdf
[NEW]    local\pdf\2025\sn-1016-notes.pdf
[NEW]    local\pdf\2015\sn-531-notes.pdf
[NEW]    local\mp3\sn-86.mp3
[NEW]    local\mp3\sn-63.mp3
[NEW]    local\pdf\2006\sn-61-notes-ai.pdf
[NEW]    local\pdf\2012\sn-334-notes.pdf
[NEW]    local\pdf\2008\sn-126-notes.pdf
[NEW]    local\pdf\2024\sn-983-notes.pdf
[NEW]    local\pdf\2006\sn-66-notes-ai.pdf
[NEW]    local\pdf\2020\sn-797-notes.pdf
[NEW]    local\mp3\sn-20.mp3
[NEW]    local\pdf\2007\sn-106-notes.pdf
[NEW]    local\pdf\2014\sn-484-notes.pdf
[NEW]    local\pdf\2013\sn-418-notes.pdf
[NEW]    local\pdf\2009\sn-218-notes.pdf
[NEW]    local\pdf\2012\sn-375-notes.pdf
[NEW]    local\pdf\2005\sn-12-notes-ai.pdf
[NEW]    local\pdf\2025\sn-1044-notes.pdf
[NEW]    local\mp3\sn-82.mp3
[NEW]    local\mp3\sn-92.mp3
[NEW]    local\pdf\2011\sn-311-notes.pdf
[NEW]    local\pdf\2015\sn-512-notes.pdf
[NEW]    local\pdf\2017\sn-612-notes.pdf
[NEW]    local\pdf\2022\sn-852-notes.pdf
[NEW]    local\pdf\2014\sn-466-notes.pdf
[NEW]    local\pdf\2010\sn-277-notes.pdf
[NEW]    local\pdf\2020\sn-755-notes.pdf
[NEW]    local\pdf\2019\sn-706-notes.pdf
[NEW]    local\pdf\2021\sn-811-notes.pdf
[NEW]    local\pdf\2010\sn-231-notes.pdf
[NEW]    local\pdf\2018\sn-656-notes.pdf
[NEW]    local\pdf\2017\sn-618-notes.pdf
[NEW]    local\pdf\2016\sn-588-notes.pdf
[NEW]    local\pdf\2017\sn-638-notes.pdf
[NEW]    local\pdf\2009\sn-225-notes.pdf
[NEW]    local\mp3\sn-69.mp3
[NEW]    local\pdf\2005\sn-4-notes-ai.pdf
[NEW]    local\pdf\2016\sn-563-notes.pdf
[NEW]    local\mp3\sn-56.mp3
[NEW]    local\pdf\2016\sn-541-notes.pdf
[NEW]    local\pdf\2017\sn-622-notes.pdf
[NEW]    local\pdf\2012\sn-337-notes.pdf
[NEW]    local\pdf\2019\sn-698-notes.pdf
[NEW]    local\pdf\2018\sn-683-notes.pdf
[NEW]    local\pdf\2020\sn-784-notes.pdf
[NEW]    local\pdf\2013\sn-423-notes.pdf
[NEW]    local\pdf\2007\sn-99-notes-ai.pdf
[NEW]    local\pdf\2007\sn-90-notes-ai.pdf
[NEW]    local\pdf\2025\sn-1051-notes.pdf
[NEW]    local\mp3\sn-80.mp3
[NEW]    local\pdf\2020\sn-771-notes.pdf
[NEW]    local\pdf\2025\sn-1024-notes.pdf
[NEW]    local\pdf\2014\sn-440-notes.pdf
[NEW]    local\mp3\sn-12.mp3
[NEW]    local\pdf\2024\sn-986-notes.pdf
[NEW]    local\pdf\2007\sn-78-notes-ai.pdf
[NEW]    local\pdf\2017\sn-605-notes.pdf
[NEW]    local\pdf\2013\sn-410-notes.pdf
[NEW]    local\pdf\2013\sn-432-notes.pdf
[NEW]    local\pdf\2015\sn-517-notes.pdf
[NEW]    local\pdf\2021\sn-848-notes.pdf
[NEW]    local\pdf\2005\sn-6-notes-ai.pdf
[NEW]    local\pdf\2019\sn-725-notes.pdf
[NEW]    local\pdf\2014\sn-457-notes.pdf
[NEW]    local\pdf\2007\sn-84-notes-ai.pdf
[NEW]    local\pdf\2012\sn-376-notes.pdf
[NEW]    local\pdf\2020\sn-794-notes.pdf
[NEW]    local\pdf\2018\sn-689-notes.pdf
[NEW]    local\pdf\2020\sn-748-notes.pdf
[NEW]    local\mp3\sn-74.mp3
[NEW]    local\pdf\2016\sn-571-notes.pdf
[NEW]    local\pdf\2011\sn-333-notes.pdf
[NEW]    local\pdf\2009\sn-229-notes.pdf
[NEW]    local\pdf\2012\sn-335-notes.pdf
[NEW]    local\pdf\2009\sn-226-notes.pdf
[NEW]    local\pdf\2013\sn-422-notes.pdf
[NEW]    local\pdf\2014\sn-468-notes.pdf
[NEW]    local\pdf\2008\sn-133-notes.pdf
[NEW]    local\pdf\2013\sn-412-notes.pdf
[NEW]    local\pdf\2007\sn-117-notes.pdf
[NEW]    local\mp3\sn-30.mp3
[NEW]    local\pdf\2012\sn-379-notes.pdf
[NEW]    local\pdf\2024\sn-988-notes.pdf
[NEW]    local\pdf\2007\sn-89-notes-ai.pdf

Summary:
  New files    : 1172
  Updated files: 0
  Unchanged    : 133
[DRY RUN] Would copy: local\pdf\2023\sn-926-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-91.mp3
[DRY RUN] Would copy: local\pdf\2005\sn-18-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-787-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-735-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-103-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-521-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-518-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-1005-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-104-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-48-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-127-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-791-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-951-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-549-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-29.mp3
[DRY RUN] Would copy: local\pdf\2008\sn-135-notes.pdf
[DRY RUN] Would copy: scripts\special-sync.ps1
[DRY RUN] Would copy: local\pdf\2014\sn-475-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-265-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-44-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-472-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-845-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1035-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-186-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-572-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-159-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-891-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-867-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-909-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-715-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-734-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-578-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-47-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-483-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-639-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-354-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-274-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-754-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-287-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-41-notes-ai.pdf
[DRY RUN] Would copy: local\mp3\sn-954.mp3
[DRY RUN] Would copy: local\pdf\2025\sn-1046-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-945-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-727-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-56-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-881-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-730-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-759-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-100-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-356-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-276-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-626-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-900-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-191-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-516-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-519-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-373-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-696-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-800-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-533-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-580-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-579-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-47.mp3
[DRY RUN] Would copy: local\pdf\2021\sn-801-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-465-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-304-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-15.mp3
[DRY RUN] Would copy: local\pdf\2008\sn-172-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-243-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-305-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-856-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-798-notes-ai.pdf
[DRY RUN] Would copy: local\mp3\sn-67.mp3
[DRY RUN] Would copy: local\pdf\2009\sn-188-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-431-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-965-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-464-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-895-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-903-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-858-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-90.mp3
[DRY RUN] Would copy: local\pdf\2016\sn-544-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-382-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-498-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-25.mp3
[DRY RUN] Would copy: local\pdf\2021\sn-838-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-195-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-805-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-875-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-941-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-105-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-721-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-522-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-973-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-10-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-358-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-953-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-366-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-485-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-876-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-320-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-31-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-506-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-503-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-878-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-108-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-627-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-38.mp3
[DRY RUN] Would copy: local\pdf\2015\sn-502-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-617-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-13-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-425-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-1003-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-207-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-378-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-391-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-795-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-372-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-281-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1041-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-302-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-31.mp3
[DRY RUN] Would copy: local\pdf\2023\sn-936-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-984-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-839-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-156-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-885-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-449-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-561-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-463-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-482-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-810-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-555-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-493-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-88.mp3
[DRY RUN] Would copy: local\pdf\2017\sn-640-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-477-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-441-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-958-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-64.mp3
[DRY RUN] Would copy: local\pdf\2013\sn-409-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-753-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-750-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-144-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-657-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-589-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1017-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-65.mp3
[DRY RUN] Would copy: local\pdf\2011\sn-314-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1038-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-863-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-651-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-540-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-964-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-667-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-53-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-481-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-151-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-1.mp3
[DRY RUN] Would copy: local\pdf\2006\sn-43-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-680-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-608-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-24.mp3
[DRY RUN] Would copy: local\mp3\sn-17.mp3
[DRY RUN] Would copy: local\pdf\2008\sn-173-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-898-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-86-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-170-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-279-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-981-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-61.mp3
[DRY RUN] Would copy: local\pdf\2021\sn-807-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-5-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-896-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-228-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-455-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-974-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1055-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-42-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-165-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-255-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-54.mp3
[DRY RUN] Would copy: local\pdf\2022\sn-901-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-581-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-655-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-43.mp3
[DRY RUN] Would copy: local\pdf\2008\sn-145-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-851.mp3
[DRY RUN] Would copy: local\pdf\2019\sn-743-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-435-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-403-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-849-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-764-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-677-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1011-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-932-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-882-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-199-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-66.mp3
[DRY RUN] Would copy: local\pdf\2015\sn-529-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-294-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-313-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-536-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-1-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-65-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-365-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-319-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-34-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-634-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-535-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-360-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-398-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-122-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-263-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-338-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-676-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-558-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-11-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-583-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-859-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-134-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-537-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-200-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-87.mp3
[DRY RUN] Would copy: local\pdf\2008\sn-130-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-6.mp3
[DRY RUN] Would copy: local\pdf\2015\sn-508-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-257-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-362-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-48.mp3
[DRY RUN] Would copy: local\pdf\2024\sn-991-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-81.mp3
[DRY RUN] Would copy: local\pdf\2022\sn-892-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-925-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-853-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-650-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-540.mp3
[DRY RUN] Would copy: local\pdf\2016\sn-553-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-259-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-240-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-747.mp3
[DRY RUN] Would copy: local\pdf\2015\sn-511-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-505-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-532-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-182-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-63-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-889-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-408-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-812-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-967-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-436-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-767-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-939-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-402-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-930-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-833-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-675-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-473-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-654-notes.pdf
